## mixed models for each one of the different functional categories, 
## where treatment and species were fixed factor, 
## plot was random factor, and transcript counts was the main effect

## ALL catabolic processes

Input = ("
species	metatranscriptomes	gene_counts	treatment	gene_type	rank
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C1W1	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C2W2	0	control	catabolic_processes	1
Penicillium	C2W2	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C2W2	0	control	catabolic_processes	1
Penicillium	C2W2	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C2W2	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C1W1	0	control	catabolic_processes	1
Penicillium	C2W2	0	control	catabolic_processes	1
Penicillium	C1W1	0	control	catabolic_processes	1
Penicillium	C2W2	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Mortierella	C1W1	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C1W1	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C1W1	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C4W4	0	warmed	catabolic_processes	1
Mortierella	C3W3	0	control	catabolic_processes	1
Mortierella	C3W3	0	control	catabolic_processes	1
Mortierella	C3W3	0	control	catabolic_processes	1
Mortierella	C3W3	0	control	catabolic_processes	1
Mortierella	C3W3	0	control	catabolic_processes	1
Mortierella	C3W3	0	control	catabolic_processes	1
Mortierella	C4W4	0	control	catabolic_processes	1
Mortierella	C4W4	0	control	catabolic_processes	1
Mortierella	C4W4	0	control	catabolic_processes	1
Mortierella	C1W1	0	control	catabolic_processes	1
Penicillium	C3W3	1	control	catabolic_processes	2
Mortierella	C4W4	1	control	catabolic_processes	2
Mortierella	C2W2	1	warmed	catabolic_processes	2
Mortierella	C2W2	1	control	catabolic_processes	2
Mortierella	C4W4	1	control	catabolic_processes	2
Mortierella	C2W2	1	control	catabolic_processes	2
Mortierella	C3W3	1	control	catabolic_processes	2
Penicillium	C2W2	2	control	catabolic_processes	3
Penicillium	C2W2	2	control	catabolic_processes	3
Penicillium	C1W1	2	control	catabolic_processes	3
Penicillium	C1W1	2	control	catabolic_processes	3
Penicillium	C1W1	2	control	catabolic_processes	3
Penicillium	C2W2	2	control	catabolic_processes	3
Penicillium	C2W2	2	control	catabolic_processes	3
Penicillium	C4W4	2	warmed	catabolic_processes	3
Penicillium	C2W2	2	warmed	catabolic_processes	3
Mortierella	C3W3	2	warmed	catabolic_processes	3
Mortierella	C3W3	2	warmed	catabolic_processes	3
Mortierella	C4W4	2	control	catabolic_processes	3
Mortierella	C4W4	2	control	catabolic_processes	3
Mortierella	C4W4	2	control	catabolic_processes	3
Mortierella	C1W1	2	warmed	catabolic_processes	3
Mortierella	C4W4	2	control	catabolic_processes	3
Mortierella	C4W4	2	control	catabolic_processes	3
Mortierella	C3W3	2	control	catabolic_processes	3
Mortierella	C3W3	2	warmed	catabolic_processes	3
Penicillium	C4W4	3	control	catabolic_processes	4
Penicillium	C4W4	3	control	catabolic_processes	4
Penicillium	C4W4	3	control	catabolic_processes	4
Penicillium	C4W4	3	control	catabolic_processes	4
Penicillium	C4W4	3	control	catabolic_processes	4
Penicillium	C4W4	3	warmed	catabolic_processes	4
Penicillium	C4W4	3	warmed	catabolic_processes	4
Penicillium	C4W4	3	warmed	catabolic_processes	4
Penicillium	C4W4	3	warmed	catabolic_processes	4
Penicillium	C4W4	3	warmed	catabolic_processes	4
Penicillium	C4W4	3	warmed	catabolic_processes	4
Penicillium	C4W4	3	warmed	catabolic_processes	4
Penicillium	C4W4	3	warmed	catabolic_processes	4
Penicillium	C3W3	3	control	catabolic_processes	4
Penicillium	C4W4	3	warmed	catabolic_processes	4
Penicillium	C4W4	3	warmed	catabolic_processes	4
Penicillium	C4W4	3	warmed	catabolic_processes	4
Penicillium	C4W4	3	warmed	catabolic_processes	4
Penicillium	C4W4	3	warmed	catabolic_processes	4
Penicillium	C4W4	3	warmed	catabolic_processes	4
Penicillium	C4W4	3	warmed	catabolic_processes	4
Penicillium	C4W4	3	warmed	catabolic_processes	4
Penicillium	C4W4	3	control	catabolic_processes	4
Penicillium	C4W4	3	control	catabolic_processes	4
Penicillium	C4W4	3	control	catabolic_processes	4
Penicillium	C4W4	3	control	catabolic_processes	4
Penicillium	C4W4	3	control	catabolic_processes	4
Penicillium	C4W4	3	control	catabolic_processes	4
Penicillium	C4W4	3	control	catabolic_processes	4
Penicillium	C4W4	3	control	catabolic_processes	4
Penicillium	C4W4	3	control	catabolic_processes	4
Penicillium	C4W4	3	control	catabolic_processes	4
Penicillium	C4W4	3	control	catabolic_processes	4
Penicillium	C4W4	3	control	catabolic_processes	4
Penicillium	C4W4	3	control	catabolic_processes	4
Penicillium	C4W4	3	control	catabolic_processes	4
Penicillium	C4W4	3	warmed	catabolic_processes	4
Penicillium	C1W1	3	warmed	catabolic_processes	4
Mortierella	C4W4	3	control	catabolic_processes	4
Mortierella	C4W4	3	control	catabolic_processes	4
Mortierella	C3W3	3	warmed	catabolic_processes	4
Mortierella	C3W3	3	warmed	catabolic_processes	4
Mortierella	C4W4	3	control	catabolic_processes	4
Mortierella	C4W4	3	control	catabolic_processes	4
Mortierella	C4W4	3	control	catabolic_processes	4
Mortierella	C4W4	3	control	catabolic_processes	4
Mortierella	C4W4	3	control	catabolic_processes	4
Mortierella	C4W4	3	control	catabolic_processes	4
Mortierella	C4W4	3	control	catabolic_processes	4
Mortierella	C3W3	3	warmed	catabolic_processes	4
Mortierella	C4W4	3	control	catabolic_processes	4
Mortierella	C4W4	3	control	catabolic_processes	4
Mortierella	C3W3	3	control	catabolic_processes	4
Mortierella	C3W3	3	control	catabolic_processes	4
Mortierella	C3W3	3	control	catabolic_processes	4
Mortierella	C3W3	3	control	catabolic_processes	4
Mortierella	C3W3	3	control	catabolic_processes	4
Mortierella	C3W3	3	control	catabolic_processes	4
Mortierella	C4W4	3	control	catabolic_processes	4
Mortierella	C4W4	3	control	catabolic_processes	4
Mortierella	C4W4	3	control	catabolic_processes	4
Mortierella	C4W4	3	control	catabolic_processes	4
Mortierella	C4W4	3	control	catabolic_processes	4
Penicillium	C4W4	4	warmed	catabolic_processes	5
Penicillium	C4W4	4	warmed	catabolic_processes	5
Penicillium	C4W4	4	warmed	catabolic_processes	5
Penicillium	C4W4	4	warmed	catabolic_processes	5
Penicillium	C4W4	4	warmed	catabolic_processes	5
Penicillium	C4W4	4	warmed	catabolic_processes	5
Penicillium	C4W4	4	warmed	catabolic_processes	5
Penicillium	C4W4	4	warmed	catabolic_processes	5
Penicillium	C4W4	4	warmed	catabolic_processes	5
Penicillium	C4W4	4	warmed	catabolic_processes	5
Penicillium	C4W4	4	warmed	catabolic_processes	5
Penicillium	C4W4	4	warmed	catabolic_processes	5
Penicillium	C1W1	4	warmed	catabolic_processes	5
Penicillium	C4W4	4	warmed	catabolic_processes	5
Penicillium	C4W4	4	warmed	catabolic_processes	5
Penicillium	C4W4	4	warmed	catabolic_processes	5
Penicillium	C4W4	4	warmed	catabolic_processes	5
Penicillium	C4W4	4	warmed	catabolic_processes	5
Penicillium	C4W4	4	warmed	catabolic_processes	5
Penicillium	C4W4	4	warmed	catabolic_processes	5
Penicillium	C2W2	4	warmed	catabolic_processes	5
Mortierella	C3W3	4	control	catabolic_processes	5
Mortierella	C3W3	4	control	catabolic_processes	5
Mortierella	C4W4	4	control	catabolic_processes	5
Mortierella	C4W4	4	control	catabolic_processes	5
Mortierella	C3W3	4	warmed	catabolic_processes	5
Mortierella	C4W4	4	control	catabolic_processes	5
Mortierella	C4W4	4	warmed	catabolic_processes	5
Mortierella	C4W4	4	warmed	catabolic_processes	5
Mortierella	C4W4	4	control	catabolic_processes	5
Mortierella	C4W4	4	control	catabolic_processes	5
Mortierella	C4W4	4	control	catabolic_processes	5
Mortierella	C4W4	4	control	catabolic_processes	5
Mortierella	C4W4	4	control	catabolic_processes	5
Mortierella	C4W4	4	control	catabolic_processes	5
Mortierella	C3W3	4	warmed	catabolic_processes	5
Mortierella	C3W3	4	warmed	catabolic_processes	5
Mortierella	C3W3	4	warmed	catabolic_processes	5
Mortierella	C4W4	4	control	catabolic_processes	5
Mortierella	C1W1	4	warmed	catabolic_processes	5
Penicillium	C1W1	5	warmed	catabolic_processes	6
Penicillium	C4W4	5	warmed	catabolic_processes	6
Penicillium	C4W4	5	warmed	catabolic_processes	6
Penicillium	C1W1	5	warmed	catabolic_processes	6
Penicillium	C4W4	5	warmed	catabolic_processes	6
Penicillium	C4W4	5	warmed	catabolic_processes	6
Penicillium	C4W4	5	warmed	catabolic_processes	6
Penicillium	C4W4	5	warmed	catabolic_processes	6
Penicillium	C1W1	5	warmed	catabolic_processes	6
Penicillium	C4W4	5	warmed	catabolic_processes	6
Penicillium	C4W4	5	warmed	catabolic_processes	6
Penicillium	C4W4	5	warmed	catabolic_processes	6
Penicillium	C1W1	5	control	catabolic_processes	6
Penicillium	C4W4	5	control	catabolic_processes	6
Penicillium	C4W4	5	control	catabolic_processes	6
Penicillium	C4W4	5	control	catabolic_processes	6
Penicillium	C4W4	5	control	catabolic_processes	6
Penicillium	C2W2	5	warmed	catabolic_processes	6
Penicillium	C4W4	5	warmed	catabolic_processes	6
Penicillium	C4W4	5	warmed	catabolic_processes	6
Mortierella	C2W2	5	warmed	catabolic_processes	6
Mortierella	C4W4	5	control	catabolic_processes	6
Mortierella	C4W4	5	control	catabolic_processes	6
Mortierella	C4W4	5	control	catabolic_processes	6
Mortierella	C3W3	5	control	catabolic_processes	6
Mortierella	C1W1	5	control	catabolic_processes	6
Mortierella	C3W3	5	warmed	catabolic_processes	6
Mortierella	C4W4	5	control	catabolic_processes	6
Mortierella	C4W4	5	control	catabolic_processes	6
Mortierella	C4W4	5	control	catabolic_processes	6
Penicillium	C1W1	6	warmed	catabolic_processes	7
Penicillium	C4W4	6	warmed	catabolic_processes	7
Penicillium	C4W4	6	warmed	catabolic_processes	7
Penicillium	C4W4	6	warmed	catabolic_processes	7
Penicillium	C4W4	6	warmed	catabolic_processes	7
Penicillium	C4W4	6	warmed	catabolic_processes	7
Penicillium	C4W4	6	warmed	catabolic_processes	7
Penicillium	C4W4	6	warmed	catabolic_processes	7
Penicillium	C1W1	6	warmed	catabolic_processes	7
Penicillium	C1W1	6	control	catabolic_processes	7
Penicillium	C1W1	6	control	catabolic_processes	7
Penicillium	C1W1	6	control	catabolic_processes	7
Penicillium	C2W2	6	warmed	catabolic_processes	7
Penicillium	C4W4	6	warmed	catabolic_processes	7
Penicillium	C4W4	6	warmed	catabolic_processes	7
Penicillium	C4W4	6	warmed	catabolic_processes	7
Penicillium	C4W4	6	warmed	catabolic_processes	7
Mortierella	C4W4	6	control	catabolic_processes	7
Mortierella	C4W4	6	control	catabolic_processes	7
Mortierella	C4W4	6	control	catabolic_processes	7
Mortierella	C3W3	6	warmed	catabolic_processes	7
Mortierella	C4W4	6	control	catabolic_processes	7
Mortierella	C4W4	6	control	catabolic_processes	7
Mortierella	C4W4	6	control	catabolic_processes	7
Mortierella	C2W2	6	control	catabolic_processes	7
Mortierella	C3W3	6	warmed	catabolic_processes	7
Mortierella	C4W4	6	control	catabolic_processes	7
Mortierella	C3W3	6	warmed	catabolic_processes	7
Mortierella	C4W4	6	control	catabolic_processes	7
Mortierella	C4W4	6	control	catabolic_processes	7
Mortierella	C3W3	6	control	catabolic_processes	7
Mortierella	C3W3	6	control	catabolic_processes	7
Mortierella	C3W3	6	control	catabolic_processes	7
Mortierella	C3W3	6	control	catabolic_processes	7
Penicillium	C1W1	7	warmed	catabolic_processes	8
Penicillium	C4W4	7	warmed	catabolic_processes	8
Penicillium	C4W4	7	warmed	catabolic_processes	8
Penicillium	C4W4	7	warmed	catabolic_processes	8
Penicillium	C4W4	7	warmed	catabolic_processes	8
Penicillium	C4W4	7	warmed	catabolic_processes	8
Penicillium	C4W4	7	control	catabolic_processes	8
Penicillium	C4W4	7	control	catabolic_processes	8
Penicillium	C4W4	7	control	catabolic_processes	8
Penicillium	C4W4	7	control	catabolic_processes	8
Penicillium	C4W4	7	control	catabolic_processes	8
Penicillium	C4W4	7	warmed	catabolic_processes	8
Penicillium	C4W4	7	warmed	catabolic_processes	8
Penicillium	C3W3	7	warmed	catabolic_processes	8
Penicillium	C4W4	7	warmed	catabolic_processes	8
Penicillium	C2W2	7	warmed	catabolic_processes	8
Penicillium	C2W2	7	warmed	catabolic_processes	8
Penicillium	C4W4	7	warmed	catabolic_processes	8
Penicillium	C4W4	7	warmed	catabolic_processes	8
Penicillium	C4W4	7	warmed	catabolic_processes	8
Mortierella	C4W4	7	control	catabolic_processes	8
Mortierella	C3W3	7	warmed	catabolic_processes	8
Mortierella	C4W4	7	control	catabolic_processes	8
Mortierella	C3W3	7	control	catabolic_processes	8
Penicillium	C4W4	8	warmed	catabolic_processes	9
Penicillium	C4W4	8	warmed	catabolic_processes	9
Penicillium	C4W4	8	warmed	catabolic_processes	9
Mortierella	C4W4	8	warmed	catabolic_processes	9
Mortierella	C4W4	8	control	catabolic_processes	9
Mortierella	C4W4	8	control	catabolic_processes	9
Mortierella	C4W4	8	control	catabolic_processes	9
Mortierella	C1W1	8	control	catabolic_processes	9
Mortierella	C4W4	8	control	catabolic_processes	9
Mortierella	C4W4	8	control	catabolic_processes	9
Mortierella	C2W2	8	warmed	catabolic_processes	9
Penicillium	C4W4	9	warmed	catabolic_processes	10
Penicillium	C4W4	9	warmed	catabolic_processes	10
Penicillium	C4W4	9	warmed	catabolic_processes	10
Penicillium	C4W4	9	warmed	catabolic_processes	10
Penicillium	C4W4	9	warmed	catabolic_processes	10
Mortierella	C2W2	9	control	catabolic_processes	10
Mortierella	C4W4	9	warmed	catabolic_processes	10
Mortierella	C1W1	9	control	catabolic_processes	10
Mortierella	C4W4	9	control	catabolic_processes	10
Mortierella	C4W4	9	control	catabolic_processes	10
Penicillium	C4W4	10	warmed	catabolic_processes	11
Penicillium	C3W3	10	warmed	catabolic_processes	11
Penicillium	C4W4	10	warmed	catabolic_processes	11
Penicillium	C1W1	10	warmed	catabolic_processes	11
Penicillium	C4W4	10	warmed	catabolic_processes	11
Penicillium	C4W4	10	control	catabolic_processes	11
Penicillium	C4W4	10	warmed	catabolic_processes	11
Penicillium	C4W4	10	warmed	catabolic_processes	11
Penicillium	C4W4	10	warmed	catabolic_processes	11
Penicillium	C4W4	10	control	catabolic_processes	11
Penicillium	C4W4	10	control	catabolic_processes	11
Mortierella	C3W3	10	control	catabolic_processes	11
Mortierella	C4W4	10	control	catabolic_processes	11
Mortierella	C2W2	10	warmed	catabolic_processes	11
Penicillium	C2W2	11	warmed	catabolic_processes	12
Penicillium	C4W4	11	warmed	catabolic_processes	12
Penicillium	C2W2	11	warmed	catabolic_processes	12
Penicillium	C4W4	11	warmed	catabolic_processes	12
Mortierella	C4W4	11	control	catabolic_processes	12
Mortierella	C4W4	11	control	catabolic_processes	12
Mortierella	C2W2	11	control	catabolic_processes	12
Mortierella	C1W1	11	warmed	catabolic_processes	12
Mortierella	C4W4	11	control	catabolic_processes	12
Mortierella	C3W3	11	warmed	catabolic_processes	12
Mortierella	C3W3	11	warmed	catabolic_processes	12
Mortierella	C4W4	11	control	catabolic_processes	12
Mortierella	C4W4	11	control	catabolic_processes	12
Mortierella	C4W4	11	control	catabolic_processes	12
Mortierella	C4W4	11	warmed	catabolic_processes	12
Mortierella	C4W4	11	warmed	catabolic_processes	12
Mortierella	C4W4	11	warmed	catabolic_processes	12
Mortierella	C4W4	11	warmed	catabolic_processes	12
Mortierella	C4W4	11	warmed	catabolic_processes	12
Penicillium	C1W1	12	warmed	catabolic_processes	13
Penicillium	C4W4	12	warmed	catabolic_processes	13
Penicillium	C4W4	12	warmed	catabolic_processes	13
Penicillium	C4W4	12	warmed	catabolic_processes	13
Mortierella	C2W2	12	control	catabolic_processes	13
Penicillium	C4W4	13	warmed	catabolic_processes	14
Penicillium	C4W4	13	warmed	catabolic_processes	14
Penicillium	C4W4	13	warmed	catabolic_processes	14
Penicillium	C4W4	13	control	catabolic_processes	14
Penicillium	C4W4	13	control	catabolic_processes	14
Penicillium	C4W4	13	warmed	catabolic_processes	14
Penicillium	C4W4	13	warmed	catabolic_processes	14
Penicillium	C4W4	13	control	catabolic_processes	14
Penicillium	C4W4	13	control	catabolic_processes	14
Penicillium	C4W4	13	control	catabolic_processes	14
Mortierella	C4W4	13	control	catabolic_processes	14
Mortierella	C2W2	13	control	catabolic_processes	14
Mortierella	C4W4	13	warmed	catabolic_processes	14
Mortierella	C2W2	13	warmed	catabolic_processes	14
Mortierella	C3W3	13	control	catabolic_processes	14
Mortierella	C3W3	13	warmed	catabolic_processes	14
Mortierella	C3W3	13	warmed	catabolic_processes	14
Penicillium	C2W2	14	warmed	catabolic_processes	15
Penicillium	C4W4	14	warmed	catabolic_processes	15
Penicillium	C4W4	14	warmed	catabolic_processes	15
Mortierella	C4W4	14	control	catabolic_processes	15
Mortierella	C4W4	14	control	catabolic_processes	15
Mortierella	C2W2	14	control	catabolic_processes	15
Mortierella	C3W3	14	warmed	catabolic_processes	15
Mortierella	C3W3	14	warmed	catabolic_processes	15
Mortierella	C4W4	14	control	catabolic_processes	15
Penicillium	C4W4	15	warmed	catabolic_processes	16
Penicillium	C4W4	15	warmed	catabolic_processes	16
Penicillium	C2W2	15	warmed	catabolic_processes	16
Penicillium	C4W4	15	warmed	catabolic_processes	16
Penicillium	C4W4	15	warmed	catabolic_processes	16
Mortierella	C3W3	15	warmed	catabolic_processes	16
Mortierella	C2W2	15	control	catabolic_processes	16
Mortierella	C1W1	15	warmed	catabolic_processes	16
Mortierella	C1W1	15	control	catabolic_processes	16
Mortierella	C1W1	15	warmed	catabolic_processes	16
Mortierella	C1W1	15	warmed	catabolic_processes	16
Mortierella	C4W4	15	control	catabolic_processes	16
Mortierella	C4W4	15	warmed	catabolic_processes	16
Penicillium	C4W4	16	control	catabolic_processes	17
Mortierella	C4W4	16	control	catabolic_processes	17
Mortierella	C2W2	16	warmed	catabolic_processes	17
Mortierella	C3W3	16	control	catabolic_processes	17
Mortierella	C3W3	16	control	catabolic_processes	17
Mortierella	C4W4	16	control	catabolic_processes	17
Penicillium	C4W4	17	control	catabolic_processes	18
Penicillium	C4W4	17	control	catabolic_processes	18
Penicillium	C4W4	17	warmed	catabolic_processes	18
Mortierella	C2W2	17	warmed	catabolic_processes	18
Mortierella	C1W1	17	warmed	catabolic_processes	18
Mortierella	C1W1	17	control	catabolic_processes	18
Mortierella	C1W1	17	warmed	catabolic_processes	18
Penicillium	C4W4	18	warmed	catabolic_processes	19
Penicillium	C4W4	18	warmed	catabolic_processes	19
Penicillium	C1W1	18	control	catabolic_processes	19
Mortierella	C1W1	18	control	catabolic_processes	19
Mortierella	C1W1	18	warmed	catabolic_processes	19
Mortierella	C1W1	18	control	catabolic_processes	19
Mortierella	C1W1	18	control	catabolic_processes	19
Penicillium	C4W4	19	warmed	catabolic_processes	20
Mortierella	C4W4	19	control	catabolic_processes	20
Mortierella	C3W3	19	warmed	catabolic_processes	20
Mortierella	C2W2	19	control	catabolic_processes	20
Mortierella	C3W3	19	control	catabolic_processes	20
Penicillium	C4W4	20	control	catabolic_processes	21
Penicillium	C4W4	20	warmed	catabolic_processes	21
Penicillium	C4W4	20	warmed	catabolic_processes	21
Mortierella	C2W2	20	control	catabolic_processes	21
Mortierella	C2W2	20	warmed	catabolic_processes	21
Mortierella	C2W2	20	warmed	catabolic_processes	21
Penicillium	C4W4	21	warmed	catabolic_processes	22
Penicillium	C4W4	21	warmed	catabolic_processes	22
Penicillium	C4W4	21	warmed	catabolic_processes	22
Mortierella	C3W3	22	warmed	catabolic_processes	23
Mortierella	C3W3	22	warmed	catabolic_processes	23
Mortierella	C4W4	22	control	catabolic_processes	23
Mortierella	C4W4	23	control	catabolic_processes	24
Mortierella	C3W3	23	warmed	catabolic_processes	24
Mortierella	C2W2	23	control	catabolic_processes	24
Mortierella	C2W2	24	control	catabolic_processes	25
Mortierella	C4W4	25	control	catabolic_processes	26
Mortierella	C3W3	25	warmed	catabolic_processes	26
Penicillium	C1W1	26	warmed	catabolic_processes	27
Mortierella	C1W1	26	warmed	catabolic_processes	27
Mortierella	C1W1	26	control	catabolic_processes	27
Penicillium	C4W4	27	warmed	catabolic_processes	28
Penicillium	C4W4	27	warmed	catabolic_processes	28
Penicillium	C4W4	27	control	catabolic_processes	28
Penicillium	C4W4	27	control	catabolic_processes	28
Penicillium	C1W1	27	warmed	catabolic_processes	28
Mortierella	C4W4	27	warmed	catabolic_processes	28
Mortierella	C1W1	27	warmed	catabolic_processes	29
Mortierella	C1W1	27	control	catabolic_processes	29
Penicillium	C2W2	28	control	catabolic_processes	30
